id,name,code,user_type_id/id,chart_template_id/id,group_id/id,reconcile
account_common_510,Deutes a curt termini amb entitats de crèdit vinculades,510,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_510,False
account_common_511,"Proveïdors d’immobilitzat a curt termini, parts vinculades",511,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_511,False
account_common_512,"Creditors per arrendament financer a curt termini, parts vinculades",512,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_512,False
account_common_513,Altres deutes a curt termini amb parts vinculades,513,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_513,False
account_common_514,Interessos a curt termini de deutes amb parts vinculades,514,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_514,False
account_common_520,Deutes a curt termini amb entitats de crèdit,520,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_520,True
account_common_523,Proveïdors d’immobilitzat a curt termini,523,account.data_account_type_payable,l10n_ad.account_chart_template_common,l10n_ad.account_group_523,True
account_common_524,Creditors per arrendament financer a curt termini,524,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_524,False
account_common_526,Dividend actiu a pagar,526,account.data_account_type_payable,l10n_ad.account_chart_template_common,l10n_ad.account_group_526,True
account_common_527,Interessos a curt termini de deutes amb entitats de crèdit,527,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_527,False
account_common_528,Altres deutes a curt termini,528,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_528,False
account_common_529,Provisions a curt termini,529,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_529,True
account_common_530,Participacions a curt termini en parts vinculades,530,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_530,False
account_common_531,Crèdits i valors representatius de deute a curt termini de parts vinculades,531,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_531,False
account_common_533,Interessos a curt termini de crèdits i valors representatius de deute de parts vinculades,533,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_533,False
account_common_535,Dividend a cobrar d’inversions financeres en parts vinculades,535,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_535,False
account_common_540,Inversions financeres a curt termini en instruments de patrimoni,540,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_540,False
account_common_541,Crèdits i valors representatius de deute a curt termini,541,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_541,False
account_common_543,Crèdits a curt termini per alienació d’immobilitzat,543,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_543,False
account_common_544,Crèdits a curt termini al personal,544,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_544,False
account_common_545,Dividend a cobrar,545,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_545,False
account_common_546,Interessos a curt termini de crèdits i valors representatius de deutes,546,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_546,False
account_common_548,Imposicions a curt termini,548,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_548,False
account_common_550,Titular de l’explotació,550,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_550,False
account_common_552,Compte corrent amb altres persones i entitats vinculades,552,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_552,False
account_common_554,Compte corrent amb unions temporals d’empreses i comunitats de béns,554,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_554,False
account_common_555,Partides pendents d’aplicació,555,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_555,False
account_common_556,Desemborsaments exigits sobre participacions en el patrimoni net,556,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_556,False
account_common_557,Dividend actiu a compte,557,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_557,False
account_common_560,Fiances rebudes a curt termini,560,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_560,False
account_common_561,Dipòsits rebuts a curt termini,561,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_561,False
account_common_565,Fiances constituïdes a curt termini,565,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_565,False
account_common_566,Dipòsits constituïts a curt termini,566,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_566,False
account_common_567,Interessos pagats per anticipat,567,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_567,False
account_common_568,Interessos cobrats per anticipat,568,account.data_account_type_current_liabilities,l10n_ad.account_chart_template_common,l10n_ad.account_group_568,False
account_common_570,"Caixa, euros",570,account.data_account_type_liquidity,l10n_ad.account_chart_template_common,l10n_ad.account_group_570,False
account_common_571,"Caixa, moneda estrangera",571,account.data_account_type_liquidity,l10n_ad.account_chart_template_common,l10n_ad.account_group_571,False
pgc_572_child,"Bancs i institucions de crèdit c/c vista, euros",572,account.data_account_type_liquidity,l10n_ad.account_chart_template_common,l10n_ad.account_group_572,False
account_common_573,"Bancs i institucions de crèdit c/c vista, moneda estrangera",573,account.data_account_type_liquidity,l10n_ad.account_chart_template_common,l10n_ad.account_group_573,False
account_common_574,"Bancs i institucions de crèdit, comptes d’estalvi, euros",574,account.data_account_type_liquidity,l10n_ad.account_chart_template_common,l10n_ad.account_group_574,False
account_common_575,"Bancs i institucions de crèdit, comptes d’estalvi, moneda estrangera",575,account.data_account_type_liquidity,l10n_ad.account_chart_template_common,l10n_ad.account_group_575,False
account_common_576,Inversions a curt termini de gran liquiditat,576,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_576,False
account_common_593,Deteriorament de valor de participacions a curt termini en parts vinculades,593,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_593,False
account_common_594,Deteriorament de valor de valors representatius de deute a curt termini de parts vinculades,594,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_594,False
account_common_595,Deteriorament de valor de crèdits a curt termini en parts vinculades,595,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_595,False
account_common_597,Deteriorament de valor de valors representatius de deute a curt termini,597,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_597,False
account_common_598,Deteriorament de valor de crèdits a curt termini,598,account.data_account_type_current_assets,l10n_ad.account_chart_template_common,l10n_ad.account_group_598,False
account_common_600,Compres de mercaderies,600,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_600,False
account_common_601,Compres de matèries primeres,601,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_601,False
account_common_602,Compres d’altres aprovisionaments,602,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_602,False
account_common_606,Descomptes sobre compres per pagament immediat,606,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_606,False
account_common_607,Treballs realitzats per altres empreses,607,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_607,False
account_common_608,Devolucions de compres i operacions similars,608,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_608,False
account_common_609,Ràpels per compres,609,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_609,False
account_common_610,Variació d’existències de mercaderies,610,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_610,False
account_common_611,Variació d’existències de matèries primeres,611,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_611,False
account_common_612,Variació d’existències d’altres aprovisionaments,612,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_612,False
account_common_620,Despeses en investigació i desenvolupament de l’exercici,620,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_620,False
account_common_621,Arrendaments i cànons,621,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_621,False
account_common_622,Reparacions i conservació,622,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_622,False
account_common_623,Serveis de professionals independents,623,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_623,False
account_common_624,Transports,624,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_624,False
account_common_625,Primes d’assegurances,625,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_625,False
account_common_626,Serveis bancaris i similars,626,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_626,False
account_common_627,"Publicitat, propaganda i relacions públiques",627,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_627,False
account_common_628,Subministraments,628,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_628,False
account_common_629,Altres serveis,629,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_629,False
account_common_631,Altres tributs,631,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_631,False
account_common_640,Sous i salaris,640,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_640,False
account_common_641,Indemnitzacions,641,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_641,False
account_common_642,Caixa Andorrana de Seguretat Social a càrrec de l’empresari,642,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_642,False
account_common_649,Altres despeses socials,649,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_649,False
account_common_660,Despeses financeres per actualització de provisions,660,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_660,False
account_common_661,Interessos d’obligacions i bons,661,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_661,False
account_common_662,Interessos de deutes,662,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_662,False
account_common_664,Despeses per dividends d’accions o participacions considerades passius financers,664,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_664,False
account_common_665,Interessos per descompte d’efectes i operacions de “factoring”,665,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_665,False
account_common_666,Pèrdues en participacions i valors representatius de deute,666,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_666,False
account_common_667,Pèrdues de crèdits no comercials,667,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_667,False
account_common_668,Diferències negatives de canvi,668,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_668,False
account_common_669,Altres despeses financeres,669,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_669,False
account_common_670,Pèrdues procedents de l’immobilitzat intangible,670,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_670,False
account_common_672,Pèrdues procedents de les inversions immobiliàries,672,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_672,False
account_common_673,Pèrdues procedents de participacions a llarg termini en parts vinculades,673,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_673,False
account_common_675,Pèrdues per operacions amb obligacions pròpies,675,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_675,False
account_common_678,Despeses excepcionals,678,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_678,False
account_common_680,Amortització de l’immobilitzat intangible,680,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_680,False
account_common_681,Amortització de l’immobilitzat tangible,681,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_681,False
account_common_682,Amortització de les inversions immobiliàries,682,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_682,False
account_common_690,Pèrdues per deteriorament de l’immobilitzat intangible,690,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_690,False
account_common_692,Pèrdues per deteriorament de les inversions immobiliàries,692,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_692,False
account_common_693,Pèrdues per deteriorament d’existències,693,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_693,False
account_common_695,Dotació a la provisió per operacions comercials,695,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_695,False
account_common_696,Pèrdues per deteriorament de participacions i valors representatius de deute a llarg termini,696,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_696,False
account_common_697,Pèrdues per deteriorament de crèdits a llarg termini,697,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_697,False
account_common_698,Pèrdues per deteriorament de participacions i valors representatius de deute a curt termini,698,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_698,False
account_common_699,Pèrdues per deteriorament de crèdits a curt termini,699,account.data_account_type_expenses,l10n_ad.account_chart_template_common,l10n_ad.account_group_699,False
account_common_700,Vendes de mercaderies,700,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_700,False
account_common_701,Vendes de productes acabats,701,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_701,False
account_common_702,Vendes de productes semiacabats,702,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_702,False
account_common_703,Vendes de subproductes i residus,703,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_703,False
account_common_704,Vendes d’envasos i embalatges,704,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_704,False
account_common_705,Prestació de serveis,705,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_705,False
account_common_706,Descompte sobre vendes per pagament immediat,706,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_706,False
account_common_708,Devolucions de vendes i operacions similars,708,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_708,False
account_common_709,Ràpels sobre vendes,709,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_709,False
account_common_710,Variació d’existències de productes en curs,710,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_710,False
account_common_711,Variació d’existències de productes semiacabats,711,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_711,False
account_common_712,Variació d’existències de productes acabats,712,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_712,False
account_common_713,"Variació d’existències de subproductes, residus i materials recuperats",713,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_713,False
account_common_730,Treballs realitzats per a l’immobilitzat intangible,730,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_730,False
account_common_731,Treballs realitzats per a l’immobilitzat tangible,731,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_731,False
account_common_732,Treballs realitzats en inversions immobiliàries,732,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_732,False
account_common_733,Treballs realitzats per a l’immobilitzat tangible en curs,733,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_733,False
account_common_740,"Subvencions, donacions i llegats a l’explotació",740,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_740,False
account_common_746,"Subvencions, donacions i llegats de capital transferits al resultat de l’exercici",746,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_746,False
account_common_747,"Altres subvencions, donacions i llegats transferits al resultat de l’exercici",747,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_747,False
account_common_752,Ingressos per arrendaments,752,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_752,False
account_common_753,Ingressos de propietat industrial cedida en explotació,753,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_753,False
account_common_754,Ingressos per comissions,754,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_754,False
account_common_755,Ingressos per serveis al personal,755,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_755,False
account_common_759,Ingressos per serveis diversos,759,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_759,False
account_common_760,Ingressos de participacions en instruments de patrimoni,760,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_760,False
account_common_761,Interessos de valors representatius de deute,761,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_761,False
account_common_762,Interessos de crèdits,762,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_762,False
account_common_766,Beneficis en participacions i valors representatius de deute,766,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_766,False
account_common_768,Diferències positives de canvi,768,account.data_account_type_other_income,l10n_ad.account_chart_template_common,l10n_ad.account_group_768,False
account_common_769,Altres ingressos financers,769,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_769,False
account_common_770,Beneficis procedents de l’immobilitzat intangible,770,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_770,False
account_common_771,Beneficis procedents de l’immobilitzat tangible,771,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_771,False
account_common_772,Beneficis procedents de les inversions immobiliàries,772,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_772,False
account_common_773,Beneficis procedents de participacions a llarg termini en parts vinculades,773,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_773,False
account_common_775,Beneficis per operacions amb obligacions pròpies,775,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_775,False
account_common_778,Ingressos excepcionals,778,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_778,False
account_common_790,Reversió del deteriorament de l’immobilitzat intangible,790,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_790,False
account_common_792,Reversió del deteriorament de les inversions immobiliàries,792,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_792,False
account_common_793,Reversió del deteriorament d’existències,793,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_793,False
account_common_796,Reversió del deteriorament de participacions i valors representatius de deute a llarg termini,796,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_796,False
account_common_797,Reversió del deteriorament de crèdits a llarg termini,797,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_797,False
account_common_798,Reversió del deteriorament de participacions i valors representatius de deute a curt termini,798,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_798,False
account_common_799,Reversió del deteriorament de crèdits a curt termini,799,account.data_account_type_revenue,l10n_ad.account_chart_template_common,l10n_ad.account_group_799,False
